"Date","Close Price"
"04/01/2018 01:57","15342.85"
"04/01/2018 01:58","15346.68"
"04/01/2018 01:59","15352.33"
"04/01/2018 02:00","15353.51"
"04/01/2018 02:01","15316.6"
"04/01/2018 02:02","15328.29"
"04/01/2018 02:03","15365.5"
"04/01/2018 02:04","15379.91"
"04/01/2018 02:05","15382.13"
"04/01/2018 02:06","15394.99"
"04/01/2018 02:07","15374.45"
"04/01/2018 02:08","15359.59"
"04/01/2018 02:09","15355.04"
"04/01/2018 02:10","15364.81"
"04/01/2018 02:11","15363.9"
"04/01/2018 02:12","15347.76"
"04/01/2018 02:13","15310.86"
"04/01/2018 02:14","15317.82"
"04/01/2018 02:15","15276.11"
"04/01/2018 02:16","15279.54"
"04/01/2018 02:17","15301.6"
"04/01/2018 02:18","15317.02"
"04/01/2018 02:19","15323.54"
"04/01/2018 02:20","15327.37"
"04/01/2018 02:21","15344.13"
"04/01/2018 02:22","15329.75"
"04/01/2018 02:23","15335.51"
"04/01/2018 02:24","15338.48"
"04/01/2018 02:25","15338.88"
"04/01/2018 02:26","15348.38"
"04/01/2018 02:27","15351.83"
"04/01/2018 02:28","15352.26"
"04/01/2018 02:29","15344.96"
"04/01/2018 02:30","15350.98"
"04/01/2018 02:31","15347.52"
"04/01/2018 02:32","15336.21"
"04/01/2018 02:33","15330.27"
"04/01/2018 02:34","15331.73"
"04/01/2018 02:35","15329.79"
"04/01/2018 02:36","15321.83"
"04/01/2018 02:37","15310.42"
"04/01/2018 02:38","15307.23"
"04/01/2018 02:39","15306.17"
"04/01/2018 02:40","15314.15"
"04/01/2018 02:41","15328.07"
"04/01/2018 02:42","15328.81"
"04/01/2018 02:43","15319.55"
"04/01/2018 02:44","15306.08"
"04/01/2018 02:45","15304.13"
"04/01/2018 02:46","15284.83"
"04/01/2018 02:47","15262.33"
"04/01/2018 02:48","15245.32"
"04/01/2018 02:49","15239.2"
"04/01/2018 02:50","15217.68"
"04/01/2018 02:51","15226.14"
"04/01/2018 02:52","15236.98"
"04/01/2018 02:53","15259.09"
"04/01/2018 02:54","15272.35"
"04/01/2018 02:55","15274.06"
"04/01/2018 02:56","15274.3"
"04/01/2018 02:57","15262.27"
"04/01/2018 02:58","15254.44"
"04/01/2018 02:59","15245.21"
"04/01/2018 03:00","15252.73"
"04/01/2018 03:01","15245.75"
"04/01/2018 03:02","15250.25"
"04/01/2018 03:03","15254.79"
"04/01/2018 03:04","15246.54"
"04/01/2018 03:05","15247.84"
"04/01/2018 03:06","15245.39"
"04/01/2018 03:07","15238.06"
"04/01/2018 03:08","15228.91"
"04/01/2018 03:09","15220.43"
"04/01/2018 03:10","15219.24"
"04/01/2018 03:11","15202.07"
"04/01/2018 03:12","15206.3"
"04/01/2018 03:13","15198.19"
"04/01/2018 03:14","15202.08"
"04/01/2018 03:15","15187.81"
"04/01/2018 03:16","15211.25"
"04/01/2018 03:17","15222.69"
"04/01/2018 03:18","15232.02"
"04/01/2018 03:19","15229.74"
"04/01/2018 03:20","15233.1"
"04/01/2018 03:21","15241.14"
"04/01/2018 03:22","15259.72"
"04/01/2018 03:23","15262.7"
"04/01/2018 03:24","15261.31"
"04/01/2018 03:25","15259.7"
"04/01/2018 03:26","15263.84"
"04/01/2018 03:27","15260.35"
"04/01/2018 03:28","15245.66"
"04/01/2018 03:29","15248.71"
"04/01/2018 03:30","15238.14"
"04/01/2018 03:31","15234.06"
"04/01/2018 03:32","15220.66"
"04/01/2018 03:33","15195.75"
"04/01/2018 03:34","15174.03"
"04/01/2018 03:35","15152.57"
"04/01/2018 03:36","15131.43"
"04/01/2018 03:37","15142.14"
"04/01/2018 03:38","15135.92"
"04/01/2018 03:39","15141.76"
"04/01/2018 03:40","15141.38"
"04/01/2018 03:41","15135.4"
"04/01/2018 03:42","15144.34"
"04/01/2018 03:43","15149.73"
"04/01/2018 03:44","15153.41"
"04/01/2018 03:45","15157.26"
"04/01/2018 03:46","15160.65"
"04/01/2018 03:47","15166.43"
"04/01/2018 03:48","15172.05"
"04/01/2018 03:49","15167.44"
"04/01/2018 03:50","15180.03"
"04/01/2018 03:51","15175.15"
"04/01/2018 03:52","15162.88"
"04/01/2018 03:53","15159.12"
"04/01/2018 03:54","15175.78"
"04/01/2018 03:55","15169.47"
"04/01/2018 03:56","15160.3"
"04/01/2018 03:57","15147.24"
"04/01/2018 03:58","15137.66"
"04/01/2018 03:59","15124.75"
"04/01/2018 04:00","15104.45"
"04/01/2018 04:01","15071.67"
"04/01/2018 04:02","15049.56"
"04/01/2018 04:03","15037.71"
"04/01/2018 04:04","14990.03"
"04/01/2018 04:05","14942.73"
"04/01/2018 04:06","14891.6"
"04/01/2018 04:07","14923.84"
"04/01/2018 04:08","14921.71"
"04/01/2018 04:09","14960.4"
"04/01/2018 04:10","14964.88"
"04/01/2018 04:11","14969.54"
"04/01/2018 04:12","14973.81"
"04/01/2018 04:13","14975.98"
"04/01/2018 04:14","14989.71"
"04/01/2018 04:15","14999.67"
"04/01/2018 04:16","14982.27"
"04/01/2018 04:17","14976.5"
"04/01/2018 04:18","14965.23"
"04/01/2018 04:19","14925.64"
"04/01/2018 04:20","14917.61"
"04/01/2018 04:21","14966.65"
"04/01/2018 04:22","14956.72"
"04/01/2018 04:23","14948.81"
"04/01/2018 04:24","14953.85"
"04/01/2018 04:25","14953.73"
"04/01/2018 04:26","14959.1"
"04/01/2018 04:27","14962.53"
"04/01/2018 04:28","14961.27"
"04/01/2018 04:29","14957.27"
"04/01/2018 04:30","14935.99"
"04/01/2018 04:31","14914.38"
"04/01/2018 04:32","14887.77"
"04/01/2018 04:33","14898.84"
"04/01/2018 04:34","14929.47"
"04/01/2018 04:35","14952.69"
"04/01/2018 04:36","14938.74"
"04/01/2018 04:37","14932.36"
"04/01/2018 04:38","14947.39"
"04/01/2018 04:39","14958.89"
"04/01/2018 04:40","14950.85"
"04/01/2018 04:41","14942.04"
"04/01/2018 04:42","14931.76"
"04/01/2018 04:43","14922.15"
"04/01/2018 04:44","14931.24"
"04/01/2018 04:45","14959.29"
"04/01/2018 04:46","14965.56"
"04/01/2018 04:47","14969.49"
"04/01/2018 04:48","14972.69"
"04/01/2018 04:49","14974.04"
"04/01/2018 04:50","14983.89"
"04/01/2018 04:51","14961.68"
"04/01/2018 04:52","14958.91"
"04/01/2018 04:53","14952.66"
"04/01/2018 04:54","14947.55"
"04/01/2018 04:55","14934.94"
"04/01/2018 04:56","14936.68"
"04/01/2018 04:57","14937.65"
"04/01/2018 04:58","14945.37"
"04/01/2018 04:59","14936.39"
"04/01/2018 05:00","14939.22"
"04/01/2018 05:01","14940.88"
"04/01/2018 05:02","14938"
"04/01/2018 05:03","14947.27"
"04/01/2018 05:04","14942.71"
"04/01/2018 05:05","14926.99"
"04/01/2018 05:06","14925.11"
"04/01/2018 05:07","14922.32"
"04/01/2018 05:08","14920.53"
"04/01/2018 05:09","14913.35"
"04/01/2018 05:10","14900.06"
"04/01/2018 05:11","14882.68"
"04/01/2018 05:12","14891.56"
"04/01/2018 05:13","14889.79"
"04/01/2018 05:14","14897.13"
"04/01/2018 05:15","14896.51"
"04/01/2018 05:16","14888.35"
"04/01/2018 05:17","14891.34"
"04/01/2018 05:18","14894.44"
"04/01/2018 05:19","14896.01"
"04/01/2018 05:20","14890.29"
"04/01/2018 05:21","14876.39"
"04/01/2018 05:22","14877.64"
"04/01/2018 05:23","14878.37"
"04/01/2018 05:24","14872.79"
"04/01/2018 05:25","14873.17"
"04/01/2018 05:26","14849.41"
"04/01/2018 05:27","14830.5"
"04/01/2018 05:28","14820.76"
"04/01/2018 05:29","14819.3"
"04/01/2018 05:30","14816.5"
"04/01/2018 05:32","14846.06"
"04/01/2018 05:33","14883.47"
"04/01/2018 05:34","14878.66"
"04/01/2018 05:35","14887.73"
"04/01/2018 05:36","14899.21"
"04/01/2018 05:37","14901.64"
"04/01/2018 05:38","14905.09"
"04/01/2018 05:39","14910.49"
"04/01/2018 05:40","14925.56"
"04/01/2018 05:41","14943.69"
"04/01/2018 05:42","14943.08"
"04/01/2018 05:43","14938.76"
"04/01/2018 05:44","14933.35"
"04/01/2018 05:45","14929.91"
"04/01/2018 05:46","14940.81"
"04/01/2018 05:47","14947.59"
"04/01/2018 05:48","14953.2"
"04/01/2018 05:49","14950.9"
"04/01/2018 05:50","14954.95"
"04/01/2018 05:51","14953.43"
"04/01/2018 05:52","14958.53"
"04/01/2018 05:53","14935.42"
"04/01/2018 05:54","14927.8"
"04/01/2018 05:55","14934.52"
"04/01/2018 05:56","14948.77"
"04/01/2018 05:57","14947.65"
"04/01/2018 05:58","14939.38"
"04/01/2018 05:59","14925.43"
"04/01/2018 06:00","14926.84"
"04/01/2018 06:01","14915.8"
"04/01/2018 06:02","14933.68"
"04/01/2018 06:03","14951.77"
"04/01/2018 06:04","14954.66"
"04/01/2018 06:05","14988.69"
"04/01/2018 06:06","15003.1"
"04/01/2018 06:07","15019.66"
"04/01/2018 06:08","15026.04"
"04/01/2018 06:09","15027.72"
"04/01/2018 06:10","15034.69"
"04/01/2018 06:11","15046.45"
"04/01/2018 06:12","15049.65"
"04/01/2018 06:13","15057.35"
"04/01/2018 06:14","15071.9"
"04/01/2018 06:15","15066.55"
"04/01/2018 06:16","15064.13"
"04/01/2018 06:17","15073.52"
"04/01/2018 06:18","15078.23"
"04/01/2018 06:19","15074.9"
"04/01/2018 06:20","15072.76"
"04/01/2018 06:21","15071.37"
"04/01/2018 06:22","15060.52"
"04/01/2018 06:23","15051.8"
"04/01/2018 06:24","15052.05"
"04/01/2018 06:25","15058.16"
"04/01/2018 06:26","15051.35"
"04/01/2018 06:27","15061.67"
"04/01/2018 06:28","15058.15"
"04/01/2018 06:29","15038.18"
"04/01/2018 06:30","15043.81"
"04/01/2018 06:31","15033.97"
"04/01/2018 06:32","15033.15"
"04/01/2018 06:33","15029.16"
"04/01/2018 06:34","15025.49"
"04/01/2018 06:35","15018.66"
"04/01/2018 06:36","15016.19"
"04/01/2018 06:37","15005.33"
"04/01/2018 06:38","15004.75"
"04/01/2018 06:39","15005.88"
"04/01/2018 06:40","15004.03"
"04/01/2018 06:41","14995.76"
"04/01/2018 06:42","15010.11"
"04/01/2018 06:43","15024.46"
"04/01/2018 06:44","15028.33"
"04/01/2018 06:45","15040.99"
"04/01/2018 06:46","15067.84"
"04/01/2018 06:47","15021.55"
"04/01/2018 06:48","15046.91"
"04/01/2018 06:49","15045.82"
"04/01/2018 06:50","15033.88"
"04/01/2018 06:51","15020.06"
"04/01/2018 06:52","14991.74"
"04/01/2018 06:53","14993.04"
"04/01/2018 06:54","14980.21"
"04/01/2018 06:55","14966.41"
"04/01/2018 06:56","14962.31"
"04/01/2018 06:57","14950.27"
"04/01/2018 06:58","14935.76"
"04/01/2018 06:59","14941.41"
"04/01/2018 07:00","14923.53"
"04/01/2018 07:01","14881.81"
"04/01/2018 07:02","14884.74"
"04/01/2018 07:03","14877.36"
"04/01/2018 07:04","14879.21"
"04/01/2018 07:05","14887.14"
"04/01/2018 07:06","14918.3"
"04/01/2018 07:07","14924.32"
"04/01/2018 07:08","14924.51"
"04/01/2018 07:09","14915.15"
"04/01/2018 07:10","14912.56"
"04/01/2018 07:11","14898.39"
"04/01/2018 07:12","14890.64"
"04/01/2018 07:13","14878.11"
"04/01/2018 07:14","14874.92"
"04/01/2018 07:15","14870.45"
"04/01/2018 07:16","14863.03"
"04/01/2018 07:17","14852.83"
"04/01/2018 07:18","14834.73"
"04/01/2018 07:19","14831.08"
"04/01/2018 07:20","14822.42"
"04/01/2018 07:21","14826.39"
"04/01/2018 07:22","14839.78"
"04/01/2018 07:23","14853.3"
"04/01/2018 07:24","14871.56"
"04/01/2018 07:25","14881.95"
"04/01/2018 07:26","14896"
"04/01/2018 07:27","14894.6"
"04/01/2018 07:28","14898.55"
"04/01/2018 07:29","14897.47"
"04/01/2018 07:30","14896.2"
"04/01/2018 07:31","14889.17"
"04/01/2018 07:32","14885.1"
"04/01/2018 07:33","14876.16"
"04/01/2018 07:34","14873.93"
"04/01/2018 07:35","14869.94"
"04/01/2018 07:36","14870.98"
"04/01/2018 07:37","14881.88"
"04/01/2018 07:38","14891.74"
"04/01/2018 07:39","14900.28"
"04/01/2018 07:40","14910.18"
"04/01/2018 07:41","14909.09"
"04/01/2018 07:42","14923.03"
"04/01/2018 07:43","14910.45"
"04/01/2018 07:44","14912.93"
"04/01/2018 07:45","14912.69"
"04/01/2018 07:46","14906.41"
"04/01/2018 07:47","14890.26"
"04/01/2018 07:48","14884.1"
"04/01/2018 07:49","14880.57"
"04/01/2018 07:50","14877.26"
"04/01/2018 07:51","14838.12"
"04/01/2018 07:52","14841.76"
"04/01/2018 07:53","14855.05"
"04/01/2018 07:54","14840.23"
"04/01/2018 07:55","14849.18"
"04/01/2018 07:56","14856.1"
"04/01/2018 07:57","14845.23"
"04/01/2018 07:58","14843.3"
"04/01/2018 07:59","14841.7"
"04/01/2018 08:00","14848.92"
"04/01/2018 08:01","14850.42"
"04/01/2018 08:02","14862.38"
"04/01/2018 08:03","14866.83"
"04/01/2018 08:04","14872.08"
"04/01/2018 08:05","14875.07"
"04/01/2018 08:06","14875.7"
"04/01/2018 08:07","14870.92"
"04/01/2018 08:08","14878.76"
"04/01/2018 08:09","14877.91"
"04/01/2018 08:10","14863.56"
"04/01/2018 08:11","14852.59"
"04/01/2018 08:12","14835.79"
"04/01/2018 08:13","14820.99"
"04/01/2018 08:14","14815.39"
"04/01/2018 08:15","14835.59"
"04/01/2018 08:16","14844.01"
"04/01/2018 08:17","14840.77"
"04/01/2018 08:18","14835.75"
"04/01/2018 08:19","14827.43"
"04/01/2018 08:20","14830.5"
"04/01/2018 08:21","14823.48"
"04/01/2018 08:22","14819.95"
"04/01/2018 08:23","14782.21"
"04/01/2018 08:24","14726.8"
"04/01/2018 08:25","14701.29"
"04/01/2018 08:26","14683.35"
"04/01/2018 08:27","14697.15"
"04/01/2018 08:28","14672.62"
"04/01/2018 08:29","14648.18"
"04/01/2018 08:30","14611.28"
"04/01/2018 08:31","14523.52"
"04/01/2018 08:32","14507.43"
"04/01/2018 08:33","14512.26"
"04/01/2018 08:34","14521.31"
"04/01/2018 08:35","14517.49"
"04/01/2018 08:36","14509.3"
"04/01/2018 08:37","14491.27"
"04/01/2018 08:38","14484.18"
"04/01/2018 08:39","14468.68"
"04/01/2018 08:40","14463.07"
"04/01/2018 08:41","14429.36"
"04/01/2018 08:42","14392.51"
"04/01/2018 08:43","14391.58"
"04/01/2018 08:44","14410.99"
"04/01/2018 08:45","14406.54"
"04/01/2018 08:46","14420.36"
"04/01/2018 08:47","14451.28"
"04/01/2018 08:48","14466.59"
"04/01/2018 08:49","14473.74"
"04/01/2018 08:50","14480.4"
"04/01/2018 08:51","14456.4"
"04/01/2018 08:52","14438.91"
"04/01/2018 08:53","14438.66"
"04/01/2018 08:54","14428.36"
"04/01/2018 08:55","14434.91"
"04/01/2018 08:56","14430.86"
"04/01/2018 08:57","14432.37"
"04/01/2018 08:58","14418.92"
"04/01/2018 08:59","14398.57"
"04/01/2018 09:00","14382.37"
"04/01/2018 09:01","14286.48"
"04/01/2018 09:02","14240.79"
"04/01/2018 09:03","14225.17"
"04/01/2018 09:04","14253.47"
"04/01/2018 09:05","14321.99"
"04/01/2018 09:06","14307.9"
"04/01/2018 09:07","14326.42"
"04/01/2018 09:08","14320.76"
"04/01/2018 09:09","14323.3"
"04/01/2018 09:10","14309.11"
"04/01/2018 09:11","14323.45"
"04/01/2018 09:12","14347.67"
"04/01/2018 09:13","14379.83"
"04/01/2018 09:14","14436.07"
"04/01/2018 09:15","14459.62"
"04/01/2018 09:16","14460.71"
"04/01/2018 09:17","14446.95"
"04/01/2018 09:18","14417.7"
"04/01/2018 09:19","14428.95"
"04/01/2018 09:20","14414.81"
"04/01/2018 09:21","14426.74"
"04/01/2018 09:22","14420.17"
"04/01/2018 09:23","14440.13"
"04/01/2018 09:24","14444.44"
"04/01/2018 09:25","14466.33"
"04/01/2018 09:26","14503.37"
"04/01/2018 09:27","14497.71"
"04/01/2018 09:28","14502.35"
"04/01/2018 09:29","14510.83"
"04/01/2018 09:30","14501.37"
"04/01/2018 09:31","14496.95"
"04/01/2018 09:32","14502.01"
"04/01/2018 09:33","14482.65"
"04/01/2018 09:34","14467.25"
"04/01/2018 09:35","14464.59"
"04/01/2018 09:36","14472.23"
"04/01/2018 09:37","14483.91"
"04/01/2018 09:38","14493.82"
"04/01/2018 09:39","14485.29"
"04/01/2018 09:40","14489.79"
"04/01/2018 09:41","14480.75"
"04/01/2018 09:42","14487.2"
"04/01/2018 09:43","14500.89"
"04/01/2018 09:44","14494.91"
"04/01/2018 09:45","14480.03"
"04/01/2018 09:46","14476.43"
"04/01/2018 09:47","14489.55"
"04/01/2018 09:48","14500.82"
"04/01/2018 09:49","14520.31"
"04/01/2018 09:50","14531.72"
"04/01/2018 09:51","14529.68"
"04/01/2018 09:52","14536.57"
"04/01/2018 09:53","14516.02"
"04/01/2018 09:54","14508.36"
"04/01/2018 09:55","14522.51"
"04/01/2018 09:56","14505.36"
"04/01/2018 09:57","14504.14"
"04/01/2018 09:58","14470.92"
"04/01/2018 09:59","14490.41"
"04/01/2018 10:00","14486.17"
"04/01/2018 10:01","14492.98"
"04/01/2018 10:02","14502.87"
"04/01/2018 10:03","14490.8"
"04/01/2018 10:04","14483.4"
"04/01/2018 10:05","14465.81"
"04/01/2018 10:06","14482.88"
"04/01/2018 10:07","14502.08"
"04/01/2018 10:08","14541.82"
"04/01/2018 10:09","14568.74"
"04/01/2018 10:10","14585.13"
"04/01/2018 10:11","14591.6"
"04/01/2018 10:12","14573.12"
"04/01/2018 10:13","14571.33"
"04/01/2018 10:14","14509.35"
"04/01/2018 10:15","14491.4"
"04/01/2018 10:16","14483.03"
"04/01/2018 10:17","14485.76"
"04/01/2018 10:18","14488.59"
"04/01/2018 10:19","14487.7"
"04/01/2018 10:20","14451.6"
"04/01/2018 10:21","14458.15"
"04/01/2018 10:22","14478.79"
"04/01/2018 10:23","14491.28"
"04/01/2018 10:24","14497.63"
"04/01/2018 10:25","14508.98"
"04/01/2018 10:26","14520.67"
"04/01/2018 10:27","14532.65"
"04/01/2018 10:28","14529.03"
"04/01/2018 10:29","14532.75"
"04/01/2018 10:30","14534.07"
"04/01/2018 10:31","14530.77"
"04/01/2018 10:32","14511.56"
"04/01/2018 10:33","14517.7"
"04/01/2018 10:34","14506.62"
"04/01/2018 10:35","14505.32"
"04/01/2018 10:36","14517.17"
"04/01/2018 10:37","14537.14"
"04/01/2018 10:38","14540.19"
"04/01/2018 10:39","14543.75"
"04/01/2018 10:40","14559.38"
"04/01/2018 10:41","14561.96"
"04/01/2018 10:42","14567.85"
"04/01/2018 10:43","14593.15"
"04/01/2018 10:44","14599.73"
"04/01/2018 10:45","14631.69"
"04/01/2018 10:46","14630.42"
"04/01/2018 10:47","14616.74"
"04/01/2018 10:48","14630.24"
"04/01/2018 10:49","14639.13"
"04/01/2018 10:50","14634.85"
"04/01/2018 10:51","14625.02"
"04/01/2018 10:52","14613.02"
"04/01/2018 10:53","14584.21"
"04/01/2018 10:54","14561.98"
"04/01/2018 10:55","14516.04"
"04/01/2018 10:56","14508.77"
"04/01/2018 10:57","14493.57"
"04/01/2018 10:58","14491.04"
"04/01/2018 10:59","14491.27"
"04/01/2018 11:00","14464.14"
"04/01/2018 11:01","14464.56"
"04/01/2018 11:02","14479.14"
"04/01/2018 11:03","14473.38"
"04/01/2018 11:04","14477.81"
"04/01/2018 11:05","14438.98"
"04/01/2018 11:06","14414.7"
"04/01/2018 11:07","14404.98"
"04/01/2018 11:08","14405.46"
"04/01/2018 11:09","14407.87"
"04/01/2018 11:10","14407.09"
"04/01/2018 11:11","14393.42"
"04/01/2018 11:12","14358.53"
"04/01/2018 11:13","14346.26"
"04/01/2018 11:14","14356.32"
"04/01/2018 11:15","14359.59"
"04/01/2018 11:16","14360.33"
"04/01/2018 11:17","14373.39"
"04/01/2018 11:18","14401.68"
"04/01/2018 11:19","14420.15"
"04/01/2018 11:20","14424.67"
"04/01/2018 11:21","14419.29"
"04/01/2018 11:22","14410.24"
"04/01/2018 11:23","14411.12"
"04/01/2018 11:24","14415.88"
"04/01/2018 11:25","14422.54"
"04/01/2018 11:26","14423.1"
"04/01/2018 11:27","14429.24"
"04/01/2018 11:28","14457.93"
"04/01/2018 11:29","14468.94"
"04/01/2018 11:30","14472.31"
"04/01/2018 11:31","14501.48"
"04/01/2018 11:32","14511.18"
"04/01/2018 11:33","14530.32"
"04/01/2018 11:34","14524.16"
"04/01/2018 11:35","14518.2"
"04/01/2018 11:36","14516.93"
"04/01/2018 11:37","14482.12"
"04/01/2018 11:38","14488.02"
"04/01/2018 11:39","14489.2"
"04/01/2018 11:40","14475.68"
"04/01/2018 11:41","14473.43"
"04/01/2018 11:42","14492.05"
"04/01/2018 11:43","14498.93"
"04/01/2018 11:44","14516.19"
"04/01/2018 11:45","14528.1"
"04/01/2018 11:46","14552.61"
"04/01/2018 11:47","14548.08"
"04/01/2018 11:48","14570.06"
"04/01/2018 11:49","14575.94"
"04/01/2018 11:50","14579.1"
"04/01/2018 11:51","14580.38"
"04/01/2018 11:52","14575.63"
"04/01/2018 11:53","14571.97"
"04/01/2018 11:54","14576.89"
"04/01/2018 11:55","14579.26"
"04/01/2018 11:56","14567.29"
"04/01/2018 11:57","14569.43"
"04/01/2018 11:58","14566.62"
"04/01/2018 11:59","14571.48"
"04/01/2018 12:00","14571.2"
"04/01/2018 12:01","14582.52"
"04/01/2018 12:02","14582.91"
"04/01/2018 12:03","14586.94"
"04/01/2018 12:04","14587.87"
"04/01/2018 12:05","14588.04"
"04/01/2018 12:06","14584.96"
"04/01/2018 12:07","14586.78"
"04/01/2018 12:08","14583.66"
"04/01/2018 12:09","14575.11"
"04/01/2018 12:10","14575.89"
"04/01/2018 12:11","14561.84"
"04/01/2018 12:12","14566.01"
"04/01/2018 12:13","14567.54"
"04/01/2018 12:14","14576.1"
"04/01/2018 12:15","14572.86"
"04/01/2018 12:16","14573.86"
"04/01/2018 12:17","14575.25"
"04/01/2018 12:18","14573.69"
"04/01/2018 12:19","14581.07"
"04/01/2018 12:20","14583.94"
"04/01/2018 12:21","14585.18"
"04/01/2018 12:22","14593.72"
"04/01/2018 12:23","14593.22"
"04/01/2018 12:24","14580.7"
"04/01/2018 12:25","14546.89"
"04/01/2018 12:26","14543.06"
"04/01/2018 12:27","14533.22"
"04/01/2018 12:28","14513.39"
"04/01/2018 12:29","14490.36"
"04/01/2018 12:30","14462.73"
"04/01/2018 12:31","14458.69"
"04/01/2018 12:32","14451.42"
"04/01/2018 12:33","14420.95"
"04/01/2018 12:34","14425.24"
"04/01/2018 12:35","14422.5"
"04/01/2018 12:36","14413.98"
"04/01/2018 12:37","14381.5"
"04/01/2018 12:38","14365.35"
"04/01/2018 12:39","14342.02"
"04/01/2018 12:40","14332.08"
"04/01/2018 12:41","14332.21"
"04/01/2018 12:42","14325.88"
"04/01/2018 12:43","14329.38"
"04/01/2018 12:44","14319.61"
"04/01/2018 12:45","14299.37"
"04/01/2018 12:46","14302.14"
"04/01/2018 12:47","14337.23"
"04/01/2018 12:48","14394.26"
"04/01/2018 12:49","14423.15"
"04/01/2018 12:50","14437.81"
"04/01/2018 12:51","14444.05"
"04/01/2018 12:52","14445.4"
"04/01/2018 12:53","14429.65"
"04/01/2018 12:54","14431.5"
"04/01/2018 12:55","14448.83"
"04/01/2018 12:56","14452.55"
"04/01/2018 12:57","14442.92"
"04/01/2018 12:58","14421.39"
"04/01/2018 12:59","14430.76"
"04/01/2018 13:00","14422.47"
"04/01/2018 13:01","14423.42"
"04/01/2018 13:02","14430.31"
"04/01/2018 13:03","14437.77"
"04/01/2018 13:04","14460.9"
"04/01/2018 13:05","14462.29"
"04/01/2018 13:06","14457.44"
"04/01/2018 13:07","14467.19"
"04/01/2018 13:08","14438.64"
"04/01/2018 13:09","14449.4"
"04/01/2018 13:10","14453.44"
"04/01/2018 13:11","14470.53"
"04/01/2018 13:12","14477.11"
"04/01/2018 13:13","14472.04"
"04/01/2018 13:14","14470.69"
"04/01/2018 13:15","14462.4"
"04/01/2018 13:16","14477.61"
"04/01/2018 13:17","14473.43"
"04/01/2018 13:18","14469.46"
"04/01/2018 13:19","14470.94"
"04/01/2018 13:20","14472.73"
"04/01/2018 13:21","14474.41"
"04/01/2018 13:22","14483.93"
"04/01/2018 13:23","14507.48"
"04/01/2018 13:24","14523.46"
"04/01/2018 13:25","14529.23"
"04/01/2018 13:26","14531.7"
"04/01/2018 13:27","14546.31"
"04/01/2018 13:28","14574.34"
"04/01/2018 13:29","14575.9"
"04/01/2018 13:30","14578.44"
"04/01/2018 13:31","14593.42"
"04/01/2018 13:32","14597.97"
"04/01/2018 13:33","14609.37"
"04/01/2018 13:34","14612.75"
"04/01/2018 13:35","14618.71"
"04/01/2018 13:36","14624.27"
"04/01/2018 13:37","14597.56"
"04/01/2018 13:38","14615.78"
"04/01/2018 13:39","14608.05"
"04/01/2018 13:40","14603.86"
"04/01/2018 13:41","14598.99"
"04/01/2018 13:42","14582.31"
"04/01/2018 13:43","14561.23"
"04/01/2018 13:44","14542.67"
"04/01/2018 13:45","14555.85"
"04/01/2018 13:46","14553.98"
"04/01/2018 13:47","14564.99"
"04/01/2018 13:48","14564.09"
"04/01/2018 13:49","14565.05"
"04/01/2018 13:50","14584.11"
"04/01/2018 13:51","14575.41"
"04/01/2018 13:52","14549.27"
"04/01/2018 13:53","14559.5"
"04/01/2018 13:54","14543.13"
"04/01/2018 13:55","14556.57"
"04/01/2018 13:56","14545.01"
"04/01/2018 13:57","14549.01"
"04/01/2018 13:58","14560.77"
"04/01/2018 13:59","14575.52"
"04/01/2018 14:00","14580"
"04/01/2018 14:01","14579.53"
"04/01/2018 14:02","14580.88"
"04/01/2018 14:03","14595.94"
"04/01/2018 14:04","14587.91"
"04/01/2018 14:05","14578.38"
"04/01/2018 14:06","14556.52"
"04/01/2018 14:07","14556.65"
"04/01/2018 14:08","14555.21"
"04/01/2018 14:09","14554.41"
"04/01/2018 14:10","14562.5"
"04/01/2018 14:11","14564.06"
"04/01/2018 14:12","14560.92"
"04/01/2018 14:13","14557.04"
"04/01/2018 14:14","14543.16"
"04/01/2018 14:15","14541.98"
"04/01/2018 14:16","14535.99"
"04/01/2018 14:17","14531.46"
"04/01/2018 14:18","14530.16"
"04/01/2018 14:19","14543.22"
"04/01/2018 14:20","14537.25"
"04/01/2018 14:21","14541.56"
"04/01/2018 14:22","14550.71"
"04/01/2018 14:23","14547.06"
"04/01/2018 14:24","14557.62"
"04/01/2018 14:25","14564.94"
"04/01/2018 14:26","14573.16"
"04/01/2018 14:27","14566.34"
"04/01/2018 14:28","14576.65"
"04/01/2018 14:29","14574.91"
"04/01/2018 14:30","14577.79"
"04/01/2018 14:31","14587.09"
"04/01/2018 14:32","14584.56"
"04/01/2018 14:33","14579.53"
"04/01/2018 14:34","14565.95"
"04/01/2018 14:35","14571.86"
"04/01/2018 14:36","14560.91"
"04/01/2018 14:37","14554.95"
"04/01/2018 14:38","14556.95"
"04/01/2018 14:39","14574.47"
"04/01/2018 14:40","14581.37"
"04/01/2018 14:41","14582.36"
"04/01/2018 14:42","14575.28"
"04/01/2018 14:43","14574.85"
"04/01/2018 14:44","14570.74"
"04/01/2018 14:45","14578.03"
"04/01/2018 14:46","14573.76"
"04/01/2018 14:47","14579.88"
"04/01/2018 14:48","14581.01"
"04/01/2018 14:49","14585.37"
"04/01/2018 14:50","14584.42"
"04/01/2018 14:51","14591.59"
"04/01/2018 14:52","14617.85"
"04/01/2018 14:53","14651.47"
"04/01/2018 14:54","14679.99"
